GEOID,GEOID2,label,HC01_EST_VC01,HC01_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC06_EST_VC03,HC06_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC05_EST_VC04,HC05_MOE_VC04,HC06_EST_VC04,HC06_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC05_EST_VC05,HC05_MOE_VC05,HC06_EST_VC05,HC06_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC06_EST_VC06,HC06_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC06_EST_VC07,HC06_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC05_EST_VC08,HC05_MOE_VC08,HC06_EST_VC08,HC06_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC05_EST_VC09,HC05_MOE_VC09,HC06_EST_VC09,HC06_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC06_EST_VC10,HC06_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC06_EST_VC11,HC06_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC06_EST_VC12,HC06_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC06_EST_VC13,HC06_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC04_EST_VC14,HC04_MOE_VC14,HC05_EST_VC14,HC05_MOE_VC14,HC06_EST_VC14,HC06_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC06_EST_VC15,HC06_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC05_EST_VC16,HC05_MOE_VC16,HC06_EST_VC16,HC06_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC06_EST_VC17,HC06_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC06_EST_VC18,HC06_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC06_EST_VC19,HC06_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC06_EST_VC20,HC06_MOE_VC20,HC01_EST_VC37,HC01_MOE_VC37,HC03_EST_VC37,HC03_MOE_VC37,HC05_EST_VC37,HC05_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC01_EST_VC39,HC01_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41
1400000US55097961100,55097961100,"Census Tract 9611, Portage County, Wisconsin",6414,541,3108,308,3306,335,249,81,3.9,1.2,87,48,2.8,1.5,162,61,4.9,1.8,253,96,3.9,1.4,164,84,5.3,2.6,89,49,2.7,1.4,464,151,7.2,2.1,282,113,9.1,3.2,182,77,5.5,2.2,344,111,5.4,1.5,272,109,8.8,3.1,72,34,2.2,1,492,163,7.7,2.3,180,92,5.8,2.9,312,119,9.4,3.3,439,137,6.8,2.2,171,75,5.5,2.5,268,105,8.1,3.1,326,99,5.1,1.5,145,53,4.7,1.8,181,66,5.5,1.9,340,94,5.3,1.5,161,72,5.2,2.3,179,70,5.4,2.1,367,97,5.7,1.5,221,65,7.1,2.1,146,51,4.4,1.5,515,186,8,2.6,259,99,8.3,2.8,256,109,7.7,3,538,155,8.4,2.3,287,102,9.2,3.3,251,78,7.6,2.3,382,91,6,1.4,163,59,5.2,1.9,219,76,6.6,2.3,415,104,6.5,1.5,212,71,6.8,2.2,203,65,6.1,2,466,147,7.3,2.3,196,81,6.3,2.6,270,90,8.2,2.9,213,82,3.3,1.4,94,67,3,2.2,119,58,3.6,1.7,225,75,3.5,1.2,103,42,3.3,1.4,122,63,3.7,2,148,74,2.3,1.1,73,40,2.3,1.3,75,50,2.3,1.5,238,100,3.7,1.5,38,25,1.2,0.8,200,88,6,2.5,44.4,3.1,42.5,4.6,46.8,3.4,94,10.3,61.8,8.7,32.5,7.8,29.3,3.8
1400000US55097961200,55097961200,"Census Tract 9612, Portage County, Wisconsin",6474,296,3191,214,3283,211,584,185,9,2.7,236,107,7.4,3.2,348,144,10.6,4,323,85,5,1.3,101,45,3.2,1.4,222,86,6.8,2.7,435,119,6.7,1.9,260,123,8.1,3.7,175,78,5.3,2.4,239,67,3.7,1.1,140,54,4.4,1.6,99,35,3,1.1,708,227,10.9,3.2,308,114,9.7,3.3,400,143,12.2,4.2,599,154,9.3,2.3,294,113,9.2,3.5,305,107,9.3,2.9,458,133,7.1,2,214,100,6.7,3.2,244,85,7.4,2.6,279,101,4.3,1.6,168,80,5.3,2.5,111,54,3.4,1.7,298,122,4.6,1.9,159,75,5,2.4,139,65,4.2,2,430,94,6.6,1.5,291,79,9.1,2.6,139,34,4.2,1.1,407,86,6.3,1.3,197,61,6.2,1.9,210,47,6.4,1.5,422,74,6.5,1.1,193,48,6,1.5,229,48,7,1.4,357,95,5.5,1.5,191,56,6,1.8,166,51,5.1,1.6,248,58,3.8,0.9,124,41,3.9,1.3,124,40,3.8,1.2,222,63,3.4,1,88,34,2.8,1.1,134,49,4.1,1.5,166,47,2.6,0.7,101,33,3.2,1,65,25,2,0.7,160,69,2.5,1.1,62,31,1.9,1,98,59,3,1.8,139,80,2.1,1.2,64,67,2,2.1,75,49,2.3,1.5,32.7,4.5,36.3,5.5,31.7,2.4,97.2,9.2,61.8,6.1,23.4,3,38.4,4.4
1400000US55097961300,55097961300,"Census Tract 9613, Portage County, Wisconsin",4989,199,2662,136,2327,121,306,65,6.1,1.2,187,49,7,1.7,119,31,5.1,1.3,314,63,6.3,1.2,183,41,6.9,1.4,131,39,5.6,1.6,369,56,7.4,1.1,158,29,5.9,1.1,211,44,9.1,1.8,335,55,6.7,1.1,158,35,5.9,1.3,177,41,7.6,1.7,313,65,6.3,1.2,207,57,7.8,2,106,38,4.6,1.5,174,48,3.5,1,102,32,3.8,1.2,72,24,3.1,1.1,240,63,4.8,1.2,112,31,4.2,1.1,128,39,5.5,1.7,256,49,5.1,1,112,32,4.2,1.1,144,33,6.2,1.4,371,65,7.4,1.2,220,43,8.3,1.5,151,33,6.5,1.4,382,67,7.7,1.3,168,39,6.3,1.5,214,43,9.2,1.9,378,57,7.6,1.1,218,36,8.2,1.3,160,36,6.9,1.5,422,60,8.5,1.2,213,40,8,1.6,209,32,9,1.4,358,40,7.2,0.8,204,32,7.7,1.3,154,23,6.6,1.1,283,37,5.7,0.8,157,24,5.9,1,126,22,5.4,1,187,31,3.7,0.6,97,23,3.6,0.9,90,20,3.9,0.8,144,26,2.9,0.5,69,18,2.6,0.7,75,19,3.2,0.8,96,21,1.9,0.4,65,18,2.4,0.6,31,11,1.3,0.5,61,18,1.2,0.3,32,12,1.2,0.4,29,10,1.2,0.4,42.3,1.5,42.6,1.8,41.8,2.2,114.4,7.5,67,4.1,25.8,1.8,41.2,3.7
1400000US55115100100,55115100100,"Census Tract 1001, Shawano County, Wisconsin",2838,157,1416,108,1422,95,146,49,5.1,1.7,82,45,5.8,3,64,26,4.5,1.7,111,43,3.9,1.6,38,26,2.7,1.9,73,41,5.1,2.8,190,45,6.7,1.6,131,43,9.3,2.8,59,25,4.1,1.8,188,52,6.6,1.7,79,34,5.6,2.3,109,46,7.7,3,152,56,5.4,1.8,61,31,4.3,2.1,91,47,6.4,3.2,69,22,2.4,0.8,24,13,1.7,0.9,45,16,3.2,1.2,145,47,5.1,1.6,71,33,5,2.3,74,33,5.2,2.4,127,44,4.5,1.6,84,38,5.9,2.7,43,20,3,1.4,188,71,6.6,2.4,113,46,8,3,75,35,5.3,2.5,198,57,7,1.9,82,30,5.8,2.1,116,41,8.2,2.7,258,42,9.1,1.6,110,30,7.8,2.2,148,29,10.4,2.2,266,61,9.4,2.1,146,37,10.3,2.7,120,37,8.4,2.5,227,59,8,2,128,35,9,2.5,99,31,7,2.2,186,38,6.6,1.4,74,21,5.2,1.6,112,29,7.9,1.9,139,25,4.9,0.9,69,20,4.9,1.4,70,21,4.9,1.6,156,36,5.5,1.2,71,24,5,1.6,85,24,6,1.6,60,19,2.1,0.7,39,14,2.8,1,21,13,1.5,1,32,14,1.1,0.5,14,10,1,0.7,18,10,1.3,0.8,47.9,2.1,47.1,4,48.6,2.3,99.6,9.2,65,6.1,33.3,3.6,31.7,3.7
1400000US55115100200,55115100200,"Census Tract 1002, Shawano County, Wisconsin",1732,139,900,81,832,78,52,33,3,1.9,28,20,3.1,2.2,24,19,2.9,2.2,32,18,1.8,1,11,8,1.2,0.9,21,15,2.5,1.8,69,23,4,1.4,34,19,3.8,2.1,35,18,4.2,2.1,60,31,3.5,1.7,39,27,4.3,2.9,21,19,2.5,2.2,43,38,2.5,2.1,35,36,3.9,3.9,8,13,1,1.5,61,37,3.5,2.1,23,16,2.6,1.8,38,30,4.6,3.6,75,39,4.3,2.2,52,25,5.8,2.7,23,18,2.8,2.2,57,35,3.3,2,21,15,2.3,1.7,36,22,4.3,2.5,69,30,4,1.7,36,18,4,2,33,18,4,2.2,82,34,4.7,2,42,21,4.7,2.5,40,23,4.8,2.8,174,52,10,2.9,89,31,9.9,3.4,85,34,10.2,3.8,199,65,11.5,3.5,134,46,14.9,4.8,65,39,7.8,4.5,196,63,11.3,3.4,73,36,8.1,4,123,36,14.8,4,171,40,9.9,2.4,96,31,10.7,3.4,75,29,9,3.7,156,41,9,2.4,75,32,8.3,3.6,81,27,9.7,3.3,122,41,7,2.4,58,25,6.4,2.8,64,26,7.7,3.1,79,38,4.6,2.2,29,21,3.2,2.3,50,23,6,2.8,35,16,2,0.9,25,15,2.8,1.6,10,7,1.2,0.9,57,2.4,56.1,1.5,59.1,4.1,108.2,9.5,77.3,11.5,57.6,10.1,19.7,4.4
1400000US55115100300,55115100300,"Census Tract 1003, Shawano County, Wisconsin",3634,177,1857,134,1777,127,225,67,6.2,1.8,119,53,6.4,2.6,106,50,6,2.6,170,54,4.7,1.5,100,43,5.4,2.1,70,26,3.9,1.5,201,57,5.5,1.6,111,42,6,2.1,90,39,5.1,2.2,192,59,5.3,1.6,106,44,5.7,2.2,86,34,4.8,1.9,86,31,2.4,0.8,42,21,2.3,1.1,44,24,2.5,1.4,86,51,2.4,1.4,32,38,1.7,2.1,54,36,3,2,209,60,5.8,1.6,112,41,6,2.3,97,45,5.5,2.4,219,66,6,1.7,125,60,6.7,3.3,94,41,5.3,2.4,307,83,8.4,2.1,157,56,8.5,2.7,150,58,8.4,3.2,225,54,6.2,1.5,108,36,5.8,2,117,46,6.6,2.6,250,70,6.9,2,118,48,6.4,2.7,132,42,7.4,2.4,299,65,8.2,1.8,162,44,8.7,2.4,137,39,7.7,2.3,282,65,7.8,1.7,137,36,7.4,2.1,145,41,8.2,2.2,312,89,8.6,2.4,151,48,8.1,2.5,161,59,9.1,3.2,252,59,6.9,1.7,140,48,7.5,2.6,112,36,6.3,2.1,183,56,5,1.5,77,27,4.1,1.4,106,49,6,2.8,79,31,2.2,0.8,28,15,1.5,0.8,51,25,2.9,1.4,57,28,1.6,0.8,32,17,1.7,0.9,25,18,1.4,1,46.8,2.9,45.7,4.2,48.4,4.8,104.5,11,76.6,9.4,42.9,6.7,33.7,6.1
1400000US55115100400,55115100400,"Census Tract 1004, Shawano County, Wisconsin",4485,225,2208,161,2277,199,182,77,4.1,1.7,81,44,3.7,1.9,101,54,4.4,2.3,393,85,8.8,1.8,220,83,10,3.6,173,68,7.6,2.8,222,87,4.9,1.9,71,45,3.2,2,151,71,6.6,2.9,223,70,5,1.5,151,56,6.8,2.5,72,37,3.2,1.6,294,95,6.6,2,156,51,7.1,2.3,138,65,6.1,2.7,288,83,6.4,1.8,112,53,5.1,2.4,176,67,7.7,2.7,371,107,8.3,2.2,169,59,7.7,2.7,202,68,8.9,2.8,207,70,4.6,1.5,125,57,5.7,2.5,82,38,3.6,1.7,267,98,6,2.2,152,78,6.9,3.3,115,51,5.1,2.3,249,82,5.6,1.8,140,66,6.3,2.9,109,45,4.8,2,416,109,9.3,2.3,166,73,7.5,3.1,250,83,11,3.5,301,77,6.7,1.7,194,55,8.8,2.5,107,53,4.7,2.3,252,85,5.6,2,88,43,4,2,164,63,7.2,2.9,111,45,2.5,1,50,30,2.3,1.4,61,35,2.7,1.5,217,81,4.8,1.8,86,42,3.9,1.9,131,70,5.8,3.2,202,66,4.5,1.5,116,54,5.3,2.4,86,39,3.8,1.6,132,59,2.9,1.3,40,30,1.8,1.4,92,45,4,1.9,158,65,3.5,1.4,91,53,4.1,2.4,67,41,2.9,1.7,41.6,4,40.6,4.9,42.3,5.5,97,12.4,67.3,7.9,30.6,4.7,36.7,5.2
1400000US55115100500,55115100500,"Census Tract 1005, Shawano County, Wisconsin",4828,221,2300,211,2528,196,316,110,6.5,2.2,163,74,7.1,3.1,153,72,6.1,2.6,327,149,6.8,3,158,140,6.9,5.8,169,68,6.7,2.6,278,94,5.8,1.9,123,67,5.3,2.9,155,69,6.1,2.7,330,113,6.8,2.4,146,78,6.3,3.5,184,74,7.3,3,286,99,5.9,2.1,175,73,7.6,3.2,111,69,4.4,2.7,393,131,8.1,2.6,293,96,12.7,4,100,64,4,2.5,292,148,6,3,88,60,3.8,2.8,204,126,8.1,4.8,279,102,5.8,2.1,121,63,5.3,2.8,158,70,6.3,2.7,129,67,2.7,1.4,61,38,2.7,1.7,68,43,2.7,1.7,331,130,6.9,2.7,200,85,8.7,3.6,131,72,5.2,2.9,277,113,5.7,2.4,147,82,6.4,3.6,130,69,5.1,2.6,285,122,5.9,2.6,71,50,3.1,2.2,214,95,8.5,3.8,297,136,6.2,2.8,159,70,6.9,3.1,138,85,5.5,3.4,231,101,4.8,2.1,116,69,5,3,115,65,4.5,2.5,188,91,3.9,1.9,66,52,2.9,2.3,122,62,4.8,2.5,212,88,4.4,1.9,41,36,1.8,1.6,171,81,6.8,3.3,192,82,4,1.7,94,49,4.1,2.1,98,68,3.9,2.6,185,83,3.8,1.7,78,55,3.4,2.4,107,66,4.2,2.6,38.3,4,35.2,8.5,41.4,6.9,91,12.9,79.3,9.3,37.4,5.4,41.9,7.4
1400000US55115100600,55115100600,"Census Tract 1006, Shawano County, Wisconsin",4173,229,2132,147,2041,127,287,69,6.9,1.4,168,42,7.9,1.7,119,42,5.8,1.8,223,49,5.3,1.1,90,30,4.2,1.3,133,31,6.5,1.4,371,55,8.9,1.1,202,39,9.5,1.6,169,36,8.3,1.6,260,57,6.2,1.3,149,41,7,1.8,111,31,5.4,1.5,201,56,4.8,1.3,93,25,4.4,1.1,108,42,5.3,1.9,209,52,5,1.2,126,36,5.9,1.7,83,31,4.1,1.4,220,59,5.3,1.3,111,32,5.2,1.4,109,42,5.3,1.9,192,40,4.6,0.9,99,28,4.6,1.3,93,22,4.6,1,203,39,4.9,0.8,107,29,5,1.3,96,24,4.7,1.2,283,44,6.8,1.1,143,28,6.7,1.3,140,27,6.9,1.4,375,51,9,1.3,183,33,8.6,1.7,192,34,9.4,1.7,246,40,5.9,1,134,30,6.3,1.4,112,24,5.5,1.2,297,44,7.1,1.1,145,28,6.8,1.3,152,28,7.4,1.4,304,44,7.3,1,163,32,7.6,1.5,141,23,6.9,1.1,215,34,5.2,0.9,85,22,4,1,130,40,6.4,2.1,132,36,3.2,0.9,71,38,3.3,1.8,61,16,3,0.8,96,23,2.3,0.6,46,16,2.2,0.8,50,18,2.4,0.9,59,23,1.4,0.5,17,8,0.8,0.4,42,21,2.1,1,43.1,3.3,40.9,3.6,45,3.3,104.5,7.4,81.4,6.4,35,3.7,46.3,5.3
1400000US55115100700,55115100700,"Census Tract 1007, Shawano County, Wisconsin",3307,164,1692,95,1615,91,191,50,5.8,1.4,84,24,5,1.4,107,37,6.6,2.2,186,42,5.6,1.1,108,28,6.4,1.5,78,21,4.8,1.2,192,48,5.8,1.3,97,31,5.7,1.6,95,25,5.9,1.5,194,46,5.9,1.3,104,27,6.1,1.5,90,31,5.6,1.9,205,40,6.2,1.2,84,27,5,1.6,121,31,7.5,1.8,175,41,5.3,1.2,97,25,5.7,1.5,78,28,4.8,1.6,162,34,4.9,1,90,20,5.3,1.2,72,23,4.5,1.4,180,28,5.4,0.7,101,19,6,1.1,79,18,4.9,1.1,182,37,5.5,1.1,86,23,5.1,1.3,96,22,5.9,1.3,220,43,6.7,1.3,90,29,5.3,1.7,130,28,8,1.6,270,44,8.2,1.4,149,27,8.8,1.7,121,25,7.5,1.5,317,39,9.6,1.1,170,27,10,1.4,147,23,9.1,1.4,193,29,5.8,0.9,108,21,6.4,1.2,85,14,5.3,1,196,32,5.9,0.9,103,19,6.1,1.1,93,20,5.8,1.2,181,23,5.5,0.7,94,15,5.6,0.9,87,14,5.4,0.9,141,27,4.3,0.9,68,17,4,1,73,17,4.5,1.1,65,16,2,0.5,26,10,1.5,0.6,39,12,2.4,0.8,57,20,1.7,0.6,33,18,2,1.1,24,9,1.5,0.5,44.7,1.6,44.9,1.8,44.5,2.3,104.8,5.6,68.6,5.2,32.6,2.5,36,4.9
1400000US55115100800,55115100800,"Census Tract 1008, Shawano County, Wisconsin",4733,211,2251,141,2482,121,236,39,5,0.8,111,22,4.9,0.9,125,32,5,1.2,254,46,5.4,0.9,123,31,5.5,1.2,131,33,5.3,1.2,278,63,5.9,1.2,133,51,5.9,2.1,145,37,5.8,1.4,298,62,6.3,1.2,111,47,4.9,1.9,187,43,7.5,1.6,249,67,5.3,1.4,133,37,5.9,1.5,116,39,4.7,1.6,273,45,5.8,0.9,150,35,6.7,1.4,123,27,5,1.1,247,39,5.2,0.8,146,32,6.5,1.4,101,27,4.1,1,228,51,4.8,1,78,20,3.5,0.9,150,46,6,1.8,291,52,6.1,1.1,127,28,5.6,1.3,164,38,6.6,1.5,313,45,6.6,1,178,34,7.9,1.5,135,25,5.4,1,370,55,7.8,1.1,200,42,8.9,1.8,170,29,6.8,1.2,407,62,8.6,1.3,197,39,8.8,1.8,210,40,8.5,1.5,304,47,6.4,1,160,34,7.1,1.5,144,30,5.8,1.3,240,33,5.1,0.7,116,21,5.2,1,124,21,5,0.8,256,42,5.4,0.9,119,20,5.3,0.9,137,36,5.5,1.4,194,47,4.1,1,74,27,3.3,1.2,120,34,4.8,1.4,143,25,3,0.5,48,20,2.1,0.9,95,24,3.8,1,152,40,3.2,0.8,47,25,2.1,1.1,105,36,4.2,1.4,45.2,2.3,45.5,3.3,45,3.3,90.7,6.2,71.2,6.6,35.6,3.6,35.6,4.5
1400000US55115100900,55115100900,"Census Tract 1009, Shawano County, Wisconsin",3800,175,1911,99,1889,110,127,38,3.3,0.9,57,24,3,1.3,70,21,3.7,1,171,39,4.5,0.9,75,27,3.9,1.3,96,27,5.1,1.4,262,50,6.9,1.2,133,38,7,1.9,129,33,6.8,1.6,240,47,6.3,1.2,113,32,5.9,1.6,127,32,6.7,1.7,142,36,3.7,0.9,76,22,4,1.1,66,28,3.5,1.5,129,31,3.4,0.8,78,24,4.1,1.3,51,19,2.7,1,131,39,3.4,1,67,20,3.5,1.1,64,29,3.4,1.5,180,41,4.7,1,103,27,5.4,1.3,77,23,4.1,1.2,294,50,7.7,1.3,133,31,7,1.6,161,34,8.5,1.8,271,50,7.1,1.3,131,29,6.9,1.6,140,34,7.4,1.7,324,42,8.5,1.2,174,27,9.1,1.4,150,28,7.9,1.6,381,48,10,1.3,191,28,10,1.5,190,32,10.1,1.7,321,48,8.4,1.3,164,29,8.6,1.6,157,29,8.3,1.5,247,42,6.5,1.1,146,29,7.6,1.4,101,21,5.3,1.1,262,42,6.9,1.1,134,26,7,1.4,128,23,6.8,1.2,120,29,3.2,0.7,55,17,2.9,0.9,65,22,3.4,1.1,97,26,2.6,0.7,39,15,2,0.8,58,23,3.1,1.2,101,33,2.7,0.8,42,20,2.2,1,59,22,3.1,1.1,48.8,1.6,49.5,2,48.4,1.7,101.2,6.1,67.5,6.1,36.4,3.5,31,4.2
1400000US55115101000,55115101000,"Census Tract 1010, Shawano County, Wisconsin",3696,139,1917,89,1779,97,272,50,7.4,1.2,161,34,8.4,1.7,111,28,6.2,1.4,282,56,7.6,1.4,173,40,9,1.9,109,32,6.1,1.7,317,51,8.6,1.2,171,37,8.9,1.8,146,42,8.2,2.2,217,47,5.9,1.3,100,30,5.2,1.5,117,29,6.6,1.6,205,50,5.5,1.3,91,30,4.7,1.6,114,31,6.4,1.7,164,40,4.4,1.1,69,25,3.6,1.3,95,26,5.3,1.5,166,43,4.5,1.2,96,27,5,1.4,70,24,3.9,1.4,176,38,4.8,1,74,21,3.9,1.1,102,24,5.7,1.3,303,55,8.2,1.5,157,34,8.2,1.8,146,36,8.2,1.9,298,46,8.1,1.2,162,30,8.5,1.6,136,28,7.6,1.6,265,43,7.2,1.2,146,26,7.6,1.4,119,27,6.7,1.5,223,36,6,1,124,24,6.5,1.2,99,19,5.6,1.2,211,40,5.7,1.1,116,29,6.1,1.5,95,21,5.3,1.2,195,36,5.3,1,99,21,5.2,1.1,96,24,5.4,1.3,168,37,4.5,1,73,25,3.8,1.3,95,24,5.3,1.3,106,24,2.9,0.6,61,16,3.2,0.8,45,15,2.5,0.8,64,20,1.7,0.5,24,10,1.3,0.5,40,14,2.2,0.8,64,17,1.7,0.5,20,8,1,0.4,44,16,2.5,0.9,40.6,1,40.6,1.4,40.6,1.3,107.8,7.3,78.3,5.3,28.8,2.3,49.5,4.7
1400000US55115101100,55115101100,"Census Tract 1011, Shawano County, Wisconsin",3910,136,2048,80,1862,86,192,46,4.9,1.1,95,29,4.6,1.4,97,29,5.2,1.4,278,39,7.1,0.9,161,35,7.9,1.6,117,22,6.3,1.2,318,56,8.1,1.4,169,39,8.3,1.8,149,36,8,1.8,208,37,5.3,0.9,128,28,6.3,1.4,80,26,4.3,1.4,213,42,5.4,1,123,27,6,1.3,90,29,4.8,1.5,199,55,5.1,1.4,95,29,4.6,1.4,104,40,5.6,2.1,173,38,4.4,0.9,92,25,4.5,1.2,81,26,4.4,1.3,206,44,5.3,1.1,107,32,5.2,1.5,99,27,5.3,1.5,268,46,6.9,1.1,140,30,6.8,1.4,128,31,6.9,1.6,341,56,8.7,1.4,161,35,7.9,1.7,180,34,9.7,1.8,382,49,9.8,1.3,183,33,8.9,1.6,199,34,10.7,1.8,360,40,9.2,1,208,31,10.2,1.6,152,24,8.2,1.3,244,41,6.2,1.1,139,26,6.8,1.3,105,24,5.6,1.3,168,26,4.3,0.7,79,17,3.9,0.8,89,18,4.8,1,141,22,3.6,0.6,81,18,4,0.9,60,16,3.2,0.8,76,20,1.9,0.5,36,11,1.8,0.5,40,14,2.1,0.7,64,19,1.6,0.5,30,10,1.5,0.5,34,14,1.8,0.8,79,25,2,0.6,21,9,1,0.4,58,23,3.1,1.2,43.3,1.8,42.1,2.5,44.6,1.7,110,5.3,59.1,3.5,21.5,1.5,37.6,3.2
1400000US55135100100,55135100100,"Census Tract 1001, Waupaca County, Wisconsin",3886,195,2039,124,1847,126,204,45,5.2,1.1,128,37,6.3,1.7,76,27,4.1,1.4,262,54,6.7,1.3,150,36,7.4,1.6,112,38,6.1,1.9,270,55,6.9,1.3,159,48,7.8,2.2,111,31,6,1.6,184,35,4.7,0.9,91,25,4.5,1.2,93,27,5,1.4,194,50,5,1.2,113,42,5.5,2,81,26,4.4,1.4,163,52,4.2,1.3,75,28,3.7,1.3,88,35,4.8,1.9,254,50,6.5,1.3,132,40,6.5,2,122,31,6.6,1.8,214,37,5.5,0.9,111,28,5.4,1.3,103,22,5.6,1.2,204,42,5.2,1,111,23,5.4,1.2,93,26,5,1.4,310,61,8,1.5,161,41,7.9,2,149,35,8.1,1.8,301,45,7.7,1.1,139,25,6.8,1.2,162,29,8.8,1.5,286,39,7.4,1.1,153,27,7.5,1.4,133,21,7.2,1.3,293,39,7.5,1.1,147,27,7.2,1.4,146,27,7.9,1.5,211,52,5.4,1.4,114,38,5.6,1.9,97,29,5.3,1.6,193,44,5,1.1,96,36,4.7,1.7,97,21,5.3,1.2,103,26,2.7,0.6,47,15,2.3,0.7,56,18,3,1,87,36,2.2,0.9,50,33,2.5,1.6,37,13,2,0.7,153,71,3.9,1.8,62,28,3,1.4,91,55,4.9,2.8,44.8,2.5,42.8,2.8,46.4,1.8,110.4,9,69.5,5.5,32.6,3.4,37,4.9
1400000US55135100200,55135100200,"Census Tract 1002, Waupaca County, Wisconsin",2863,168,1491,117,1372,96,240,60,8.4,1.9,155,48,10.4,2.8,85,38,6.2,2.5,164,37,5.7,1.1,74,24,5,1.4,90,35,6.6,2.2,173,38,6,1.2,63,19,4.2,1.2,110,35,8,2.3,153,33,5.3,1.1,74,26,5,1.6,79,18,5.8,1.3,85,27,3,0.9,49,19,3.3,1.2,36,18,2.6,1.3,122,32,4.3,1.1,45,22,3,1.5,77,24,5.6,1.8,177,49,6.2,1.6,126,40,8.5,2.3,51,19,3.7,1.4,165,35,5.8,1.2,76,21,5.1,1.4,89,25,6.5,1.9,188,36,6.6,1.2,75,22,5,1.5,113,30,8.2,2.1,210,37,7.3,1.3,122,25,8.2,1.6,88,22,6.4,1.5,230,35,8,1.3,125,26,8.4,1.7,105,20,7.7,1.6,196,30,6.8,1,106,21,7.1,1.4,90,17,6.6,1.3,217,35,7.6,1.3,127,23,8.5,1.7,90,21,6.6,1.6,179,34,6.3,1.1,85,22,5.7,1.4,94,21,6.9,1.5,156,30,5.4,1.1,87,21,5.8,1.4,69,19,5,1.4,92,28,3.2,1,36,14,2.4,1,56,19,4.1,1.4,68,21,2.4,0.7,46,20,3.1,1.3,22,7,1.6,0.5,48,17,1.7,0.6,20,9,1.3,0.6,28,16,2,1.1,43.9,2,45.2,2.1,42.8,2.1,108.7,10.1,73.3,7.9,32.9,4.7,40.4,5.8
