GEOID,GEOID2,label,HC01_EST_VC01,HC01_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC06_EST_VC03,HC06_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC05_EST_VC04,HC05_MOE_VC04,HC06_EST_VC04,HC06_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC05_EST_VC05,HC05_MOE_VC05,HC06_EST_VC05,HC06_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC06_EST_VC06,HC06_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC06_EST_VC07,HC06_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC05_EST_VC08,HC05_MOE_VC08,HC06_EST_VC08,HC06_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC05_EST_VC09,HC05_MOE_VC09,HC06_EST_VC09,HC06_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC06_EST_VC10,HC06_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC06_EST_VC11,HC06_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC06_EST_VC12,HC06_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC06_EST_VC13,HC06_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC04_EST_VC14,HC04_MOE_VC14,HC05_EST_VC14,HC05_MOE_VC14,HC06_EST_VC14,HC06_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC06_EST_VC15,HC06_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC05_EST_VC16,HC05_MOE_VC16,HC06_EST_VC16,HC06_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC06_EST_VC17,HC06_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC06_EST_VC18,HC06_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC06_EST_VC19,HC06_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC06_EST_VC20,HC06_MOE_VC20,HC01_EST_VC37,HC01_MOE_VC37,HC03_EST_VC37,HC03_MOE_VC37,HC05_EST_VC37,HC05_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC01_EST_VC39,HC01_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41
1400000US55135100300,55135100300,"Census Tract 1003, Waupaca County, Wisconsin",3753,144,2002,97,1751,88,111,28,3,0.7,73,25,3.6,1.2,38,18,2.2,1,181,39,4.8,1.1,104,32,5.2,1.6,77,29,4.4,1.6,279,68,7.4,1.6,187,53,9.3,2.4,92,28,5.3,1.5,254,49,6.8,1.2,157,41,7.8,2,97,31,5.5,1.6,147,34,3.9,0.9,92,26,4.6,1.3,55,22,3.1,1.3,132,45,3.5,1.2,77,29,3.8,1.4,55,27,3.1,1.5,155,35,4.1,1,66,18,3.3,0.9,89,27,5.1,1.6,170,35,4.5,0.9,75,25,3.7,1.2,95,25,5.4,1.4,276,51,7.4,1.3,126,32,6.3,1.6,150,30,8.6,1.6,314,57,8.4,1.5,175,40,8.7,1.9,139,32,7.9,1.8,275,40,7.3,1.1,138,29,6.9,1.4,137,21,7.8,1.2,379,46,10.1,1.3,183,32,9.1,1.7,196,30,11.2,1.7,248,36,6.6,1,127,24,6.3,1.2,121,24,6.9,1.4,233,51,6.2,1.4,119,31,5.9,1.6,114,30,6.5,1.7,194,31,5.2,0.8,100,23,5,1.2,94,22,5.4,1.3,162,33,4.3,0.9,84,22,4.2,1.1,78,20,4.5,1.1,95,25,2.5,0.7,44,14,2.2,0.7,51,21,2.9,1.2,148,45,3.9,1.2,75,32,3.7,1.6,73,35,4.2,2,47.5,1.5,45.9,1.5,49.6,2.1,114.3,7.1,73.1,4.9,38.4,3.7,34.7,3.9
1400000US55135100400,55135100400,"Census Tract 1004, Waupaca County, Wisconsin",4622,205,2491,144,2131,112,273,69,5.9,1.4,127,44,5.1,1.7,146,45,6.9,1.9,301,61,6.5,1.2,168,40,6.7,1.4,133,37,6.2,1.6,311,53,6.7,1.1,186,41,7.5,1.5,125,32,5.9,1.4,269,61,5.8,1.2,136,36,5.5,1.4,133,36,6.2,1.6,203,45,4.4,1,105,30,4.2,1.1,98,37,4.6,1.7,239,53,5.2,1.2,124,31,5,1.3,115,34,5.4,1.6,238,45,5.1,0.9,118,28,4.7,1.1,120,33,5.6,1.5,287,50,6.2,1,153,36,6.1,1.4,134,28,6.3,1.2,272,54,5.9,1.1,174,46,7,1.7,98,28,4.6,1.3,347,56,7.5,1.2,168,36,6.7,1.4,179,36,8.4,1.7,443,74,9.6,1.6,226,44,9.1,1.8,217,45,10.2,2.1,346,45,7.5,1,204,34,8.2,1.4,142,26,6.7,1.3,315,46,6.8,1,175,28,7,1.1,140,27,6.6,1.3,265,46,5.7,1,133,29,5.3,1.2,132,28,6.2,1.3,193,34,4.2,0.8,111,25,4.5,1.1,82,22,3.8,1.1,144,31,3.1,0.6,82,27,3.3,1,62,18,2.9,0.8,85,24,1.8,0.5,59,20,2.4,0.8,26,11,1.2,0.5,91,28,2,0.6,42,18,1.7,0.7,49,21,2.3,1,44,1.8,44.1,1.8,43.7,3.2,116.9,7.9,65.5,4.8,27.9,2.7,37.7,4.2
1400000US55135100500,55135100500,"Census Tract 1005, Waupaca County, Wisconsin",3100,331,1593,211,1507,189,70,61,2.3,1.9,35,40,2.2,2.5,35,47,2.3,3.1,91,52,2.9,1.6,35,36,2.2,2.2,56,39,3.7,2.5,103,69,3.3,2.3,56,49,3.5,3.2,47,41,3.1,2.7,124,71,4,2.3,68,48,4.3,3,56,45,3.7,2.9,96,53,3.1,1.8,41,33,2.6,2.1,55,32,3.6,2.1,119,70,3.8,2.2,33,22,2.1,1.4,86,62,5.7,4.1,67,51,2.2,1.6,42,32,2.6,2,25,23,1.7,1.5,172,105,5.5,3.3,124,77,7.8,4.7,48,42,3.2,2.8,100,55,3.2,1.8,40,30,2.5,1.9,60,38,4,2.6,150,76,4.8,2.5,64,37,4,2.4,86,48,5.7,3.1,166,69,5.4,2.2,74,38,4.6,2.5,92,54,6.1,3.4,216,83,7,2.9,140,61,8.8,4.1,76,48,5,3.3,211,75,6.8,2.3,134,54,8.4,3.3,77,40,5.1,2.6,249,76,8,2.4,121,48,7.6,2.9,128,44,8.5,2.9,185,70,6,2.3,96,50,6,3.2,89,43,5.9,2.9,204,105,6.6,3.1,135,98,8.5,5.5,69,33,4.6,2.2,220,103,7.1,3.4,95,58,6,3.8,125,70,8.3,4.6,557,213,18,5.8,260,126,16.3,6.6,297,126,19.7,7.3,61.2,5.6,60.9,5.7,61.9,6.8,105.7,15.5,134,31.9,106.8,31.8,27.2,7
1400000US55135100600,55135100600,"Census Tract 1006, Waupaca County, Wisconsin",5007,246,2665,170,2342,183,255,79,5.1,1.5,110,48,4.1,1.7,145,70,6.2,2.7,254,61,5.1,1.2,119,41,4.5,1.5,135,53,5.8,2.1,285,62,5.7,1.2,208,49,7.8,1.7,77,33,3.3,1.4,347,92,6.9,1.8,206,70,7.7,2.5,141,48,6,2,178,57,3.6,1.1,85,30,3.2,1.1,93,49,4,2.1,219,57,4.4,1.1,107,41,4,1.5,112,38,4.8,1.6,320,77,6.4,1.5,136,46,5.1,1.8,184,69,7.9,2.6,231,63,4.6,1.2,112,52,4.2,2,119,46,5.1,2,246,58,4.9,1.2,121,48,4.5,1.7,125,41,5.3,1.9,341,104,6.8,2,216,94,8.1,3.4,125,35,5.3,1.5,435,91,8.7,1.8,262,86,9.8,3.1,173,41,7.4,1.8,558,107,11.1,2.1,313,72,11.7,2.7,245,58,10.5,2.3,424,74,8.5,1.6,201,46,7.5,1.9,223,43,9.5,2.1,356,70,7.1,1.4,189,47,7.1,1.8,167,40,7.1,1.7,195,56,3.9,1.1,98,36,3.7,1.4,97,31,4.1,1.3,130,39,2.6,0.8,66,32,2.5,1.2,64,23,2.7,1,110,34,2.2,0.6,54,24,2,0.9,56,24,2.4,1,123,44,2.5,0.9,62,35,2.3,1.3,61,23,2.6,1,48.3,1.7,48.5,1.1,47.2,4.2,113.8,11.8,62.9,4.8,29.7,3.2,33.1,3.7
1400000US55135100700,55135100700,"Census Tract 1007, Waupaca County, Wisconsin",3293,231,1744,167,1549,115,172,73,5.2,2,94,55,5.4,2.8,78,46,5,2.8,223,54,6.8,1.5,125,44,7.2,2.2,98,27,6.3,1.6,187,31,5.7,0.9,104,28,6,1.5,83,27,5.4,1.7,210,53,6.4,1.6,126,43,7.2,2.6,84,30,5.4,1.9,251,122,7.6,3.4,131,68,7.5,3.5,120,60,7.7,3.6,104,33,3.2,1,58,23,3.3,1.3,46,18,3,1.1,183,60,5.6,1.7,110,45,6.3,2.3,73,27,4.7,1.7,213,50,6.5,1.4,133,41,7.6,2.3,80,27,5.2,1.7,193,38,5.9,1.2,75,26,4.3,1.5,118,30,7.6,1.9,231,49,7,1.5,108,32,6.2,2,123,33,7.9,2.2,282,51,8.6,1.6,152,37,8.7,2.2,130,27,8.4,1.7,251,45,7.6,1.5,160,31,9.2,1.9,91,27,5.9,1.7,198,42,6,1.3,88,28,5,1.7,110,30,7.1,1.9,176,35,5.3,1.1,90,21,5.2,1.4,86,26,5.6,1.6,152,35,4.6,1.1,66,27,3.8,1.5,86,21,5.6,1.4,94,32,2.9,1,70,28,4,1.6,24,11,1.5,0.7,60,32,1.8,1,22,25,1.3,1.4,38,17,2.5,1.1,113,44,3.4,1.4,32,17,1.8,1,81,34,5.2,2.2,42.1,3.7,39.4,4.4,44.7,3.5,112.6,11.2,67.9,5.4,30.3,3.9,37.6,3.8
1400000US55135100800,55135100800,"Census Tract 1008, Waupaca County, Wisconsin",4513,162,2346,100,2167,115,167,41,3.7,0.9,55,28,2.3,1.2,112,35,5.2,1.6,250,53,5.5,1.1,128,37,5.5,1.6,122,37,5.6,1.6,207,40,4.6,0.8,95,32,4,1.3,112,29,5.2,1.3,279,50,6.2,1.1,163,40,6.9,1.7,116,29,5.4,1.3,197,51,4.4,1.1,111,42,4.7,1.7,86,35,4,1.6,197,54,4.4,1.2,151,46,6.4,1.9,46,18,2.1,0.8,178,44,3.9,1,96,28,4.1,1.2,82,29,3.8,1.4,256,53,5.7,1.2,132,32,5.6,1.3,124,32,5.7,1.5,286,54,6.3,1.1,117,30,5,1.3,169,35,7.8,1.5,345,61,7.6,1.3,157,38,6.7,1.6,188,40,8.7,1.8,493,57,10.9,1.3,268,46,11.4,1.9,225,36,10.4,1.7,537,66,11.9,1.5,296,45,12.6,1.9,241,37,11.1,1.8,413,59,9.2,1.3,215,36,9.2,1.5,198,35,9.1,1.6,298,42,6.6,0.9,159,30,6.8,1.3,139,25,6.4,1.1,151,39,3.3,0.8,71,21,3,0.9,80,27,3.7,1.2,139,38,3.1,0.8,85,29,3.6,1.2,54,18,2.5,0.8,57,21,1.3,0.5,15,10,0.6,0.4,42,15,1.9,0.7,63,30,1.4,0.7,32,20,1.4,0.8,31,20,1.4,0.9,48.6,1.2,49,2.3,48.4,1.1,108.3,7,49.6,5.4,23.5,2.7,26.1,3.5
1400000US55135100900,55135100900,"Census Tract 1009, Waupaca County, Wisconsin",6053,94,2791,155,3262,150,263,102,4.3,1.7,119,71,4.3,2.5,144,79,4.4,2.4,477,129,7.9,2.2,233,104,8.3,3.6,244,78,7.5,2.3,383,109,6.3,1.8,130,60,4.7,2.1,253,91,7.8,2.9,464,163,7.7,2.7,272,126,9.7,4.3,192,70,5.9,2.2,372,139,6.1,2.3,152,91,5.4,3.3,220,93,6.7,2.8,400,138,6.6,2.3,176,73,6.3,2.7,224,101,6.9,3,282,116,4.7,1.9,117,75,4.2,2.7,165,90,5.1,2.7,505,155,8.3,2.5,304,104,10.9,3.6,201,80,6.2,2.4,438,127,7.2,2.1,195,67,7,2.4,243,81,7.4,2.6,256,107,4.2,1.8,127,78,4.6,2.8,129,63,4,1.9,482,166,8,2.7,242,103,8.7,3.7,240,96,7.4,2.9,395,126,6.5,2.1,162,73,5.8,2.6,233,97,7.1,2.9,294,133,4.9,2.2,114,68,4.1,2.5,180,86,5.5,2.6,271,88,4.5,1.5,108,59,3.9,2.1,163,61,5,1.9,199,100,3.3,1.6,93,58,3.3,2.1,106,74,3.2,2.2,191,94,3.2,1.6,80,46,2.9,1.7,111,66,3.4,2,190,102,3.1,1.7,112,81,4,2.9,78,49,2.4,1.5,191,90,3.2,1.5,55,71,2,2.5,136,63,4.2,1.9,39.2,2.7,38.5,2.9,39.8,3.2,85.6,8.2,66.8,8.1,28.7,4.7,38.1,7.6
1400000US55135101000,55135101000,"Census Tract 1010, Waupaca County, Wisconsin",6087,409,2962,319,3125,269,282,108,4.6,1.7,145,75,4.9,2.4,137,79,4.4,2.4,381,99,6.3,1.6,175,95,5.9,2.8,206,103,6.6,3.1,340,91,5.6,1.5,174,84,5.9,2.7,166,62,5.3,1.8,367,115,6,1.9,176,99,5.9,3.2,191,71,6.1,2.2,396,137,6.5,2.2,175,75,5.9,2.5,221,94,7.1,2.9,457,142,7.5,2.2,256,82,8.6,2.8,201,92,6.4,2.8,451,146,7.4,2.2,281,106,9.5,3.3,170,76,5.4,2.4,403,121,6.6,2,136,74,4.6,2.7,267,74,8.5,2.3,296,103,4.9,1.6,221,86,7.5,2.7,75,49,2.4,1.6,424,144,7,2.3,244,110,8.2,3.4,180,75,5.8,2.5,460,152,7.6,2.5,220,92,7.4,3.1,240,94,7.7,3.1,409,137,6.7,2.2,211,86,7.1,2.9,198,97,6.3,3.1,391,150,6.4,2.5,126,73,4.3,2.6,265,96,8.5,2.9,364,112,6,1.7,137,65,4.6,2.2,227,89,7.3,3,245,103,4,1.7,135,68,4.6,2.2,110,66,3.5,2.1,150,89,2.5,1.5,70,54,2.4,1.8,80,50,2.6,1.6,130,83,2.1,1.4,43,45,1.5,1.5,87,68,2.8,2.1,141,101,2.3,1.6,37,41,1.2,1.4,104,81,3.3,2.5,39.5,3.2,36.9,5.6,40.4,3.9,94.8,13.4,59.8,6.2,27,4.3,32.8,4
1400000US55135101100,55135101100,"Census Tract 1011, Waupaca County, Wisconsin",4795,122,2220,195,2575,189,393,185,8.2,3.9,174,75,7.8,3.3,219,173,8.5,6.5,288,118,6,2.5,197,95,8.9,4.4,91,56,3.5,2.2,404,187,8.4,3.9,205,146,9.2,6.4,199,138,7.7,5.2,225,103,4.7,2.2,89,61,4,2.6,136,85,5.3,3.3,325,115,6.8,2.4,174,73,7.8,3.1,151,82,5.9,3.1,201,88,4.2,1.8,99,53,4.5,2.4,102,53,4,2.1,380,181,7.9,3.8,172,100,7.7,4.4,208,110,8.1,4.4,325,139,6.8,2.9,131,78,5.9,3.4,194,93,7.5,3.6,147,95,3.1,2,47,37,2.1,1.7,100,78,3.9,3,301,135,6.3,2.8,86,58,3.9,2.5,215,108,8.3,4.1,205,107,4.3,2.2,101,75,4.5,3.4,104,65,4,2.6,251,94,5.2,1.9,121,55,5.5,2.4,130,56,5,2.2,459,175,9.6,3.6,235,89,10.6,4,224,120,8.7,4.7,273,126,5.7,2.6,194,102,8.7,4.3,79,47,3.1,1.9,128,77,2.7,1.6,51,37,2.3,1.7,77,55,3,2.2,145,84,3,1.7,55,43,2.5,1.9,90,57,3.5,2.2,213,96,4.4,2,69,49,3.1,2.2,144,76,5.6,2.9,132,75,2.8,1.6,20,26,0.9,1.1,112,70,4.3,2.7,38.1,4.7,35,6.3,38.9,7.9,86.2,13.3,83.7,16.8,34.1,9.9,49.6,11.7
1400000US55135101200,55135101200,"Census Tract 1012, Waupaca County, Wisconsin",3679,128,1961,99,1718,90,119,34,3.2,0.9,51,20,2.6,1,68,26,4,1.4,176,38,4.8,1,73,25,3.7,1.3,103,32,6,1.8,249,43,6.8,1.2,139,35,7.1,1.7,110,30,6.4,1.6,243,62,6.6,1.6,135,44,6.9,2.2,108,32,6.3,1.8,215,68,5.8,1.8,146,67,7.4,3.3,69,30,4,1.7,111,34,3,0.9,74,23,3.8,1.2,37,18,2.2,1,196,48,5.3,1.3,77,32,3.9,1.6,119,30,6.9,1.7,178,40,4.8,1.1,93,28,4.7,1.4,85,27,4.9,1.6,193,48,5.2,1.3,106,32,5.4,1.7,87,28,5.1,1.6,244,51,6.6,1.4,118,29,6,1.5,126,33,7.3,1.9,434,60,11.8,1.6,220,41,11.2,2.1,214,39,12.5,2.2,375,56,10.2,1.5,195,40,9.9,2,180,32,10.5,1.9,302,54,8.2,1.5,185,36,9.4,1.9,117,30,6.8,1.8,204,36,5.5,1,100,22,5.1,1.1,104,24,6.1,1.4,167,32,4.5,0.9,87,22,4.4,1.1,80,20,4.7,1.2,111,39,3,1,66,29,3.4,1.4,45,18,2.6,1,78,25,2.1,0.7,41,16,2.1,0.8,37,20,2.2,1.2,84,31,2.3,0.8,55,27,2.8,1.3,29,13,1.7,0.7,48.2,1.8,48.6,2.3,47.8,2.2,114.1,8.6,56.8,5.2,27.5,3.4,29.4,3.4
1400000US55137960100,55137960100,"Census Tract 9601, Waushara County, Wisconsin",3034,158,1567,103,1467,86,123,32,4.1,1,59,26,3.8,1.6,64,18,4.4,1.2,152,45,5,1.4,78,34,5,2.1,74,25,5,1.7,201,52,6.6,1.5,102,36,6.5,2.1,99,31,6.7,2,169,43,5.6,1.4,105,39,6.7,2.5,64,21,4.4,1.4,140,40,4.6,1.3,68,23,4.3,1.4,72,32,4.9,2.2,79,28,2.6,1,31,17,2,1.1,48,19,3.3,1.3,137,40,4.5,1.3,79,28,5,1.8,58,19,4,1.3,183,52,6,1.6,95,29,6.1,1.7,88,34,6,2.3,168,34,5.5,1.1,96,20,6.1,1.3,72,22,4.9,1.5,230,52,7.6,1.7,117,33,7.5,2.1,113,28,7.7,2,301,60,9.9,1.9,139,37,8.9,2.3,162,34,11,2.2,242,49,8,1.6,148,32,9.4,2,94,25,6.4,1.6,237,41,7.8,1.4,120,28,7.7,1.9,117,23,8,1.6,218,39,7.2,1.3,122,27,7.8,1.7,96,24,6.5,1.7,132,33,4.4,1.1,55,17,3.5,1.1,77,24,5.2,1.6,132,43,4.4,1.4,64,23,4.1,1.4,68,26,4.6,1.8,113,35,3.7,1.2,45,19,2.9,1.2,68,27,4.6,1.8,77,31,2.5,1,44,23,2.8,1.5,33,18,2.2,1.2,48.9,1.5,48.4,2.4,49.2,1.8,106.8,7.3,70.5,5.7,37.8,4.1,32.8,4
1400000US55137960200,55137960200,"Census Tract 9602, Waushara County, Wisconsin",3787,171,2009,103,1778,94,131,34,3.5,0.9,71,22,3.5,1.1,60,22,3.4,1.2,125,40,3.3,1,71,25,3.5,1.2,54,30,3,1.6,130,38,3.4,1,86,27,4.3,1.3,44,18,2.5,1,151,54,4,1.4,66,35,3.3,1.7,85,28,4.8,1.6,129,31,3.4,0.8,72,29,3.6,1.4,57,22,3.2,1.2,117,30,3.1,0.8,66,25,3.3,1.2,51,18,2.9,1,158,54,4.2,1.4,58,24,2.9,1.2,100,44,5.6,2.3,160,33,4.2,0.8,99,25,4.9,1.2,61,20,3.4,1.1,95,32,2.5,0.8,61,23,3,1.1,34,15,1.9,0.8,270,56,7.1,1.5,138,40,6.9,2,132,34,7.4,1.9,343,54,9.1,1.4,176,38,8.8,1.9,167,34,9.4,1.8,414,66,10.9,1.7,210,45,10.5,2.1,204,39,11.5,2.2,462,69,12.2,1.8,252,47,12.5,2.4,210,40,11.8,2.2,377,44,10,1.3,185,28,9.2,1.4,192,32,10.8,1.8,286,55,7.6,1.4,160,34,8,1.7,126,33,7.1,1.8,202,39,5.3,1,107,30,5.3,1.4,95,24,5.3,1.3,145,31,3.8,0.8,82,21,4.1,1.1,63,21,3.5,1.2,92,30,2.4,0.8,49,23,2.4,1.1,43,17,2.4,1,56.1,1.5,55.9,1.6,56.4,1.6,113,5.9,72.6,5.5,50.2,4.4,22.4,2.7
1400000US55137960300,55137960300,"Census Tract 9603, Waushara County, Wisconsin",3322,189,1630,125,1692,95,201,48,6.1,1.3,91,29,5.6,1.6,110,41,6.5,2.3,167,50,5,1.4,88,32,5.4,1.8,79,30,4.7,1.7,248,56,7.5,1.5,142,44,8.7,2.5,106,31,6.3,1.8,233,46,7,1.3,110,29,6.7,1.7,123,35,7.3,2,144,33,4.3,0.9,69,25,4.2,1.4,75,27,4.4,1.6,162,38,4.9,1.1,94,29,5.8,1.7,68,21,4,1.2,177,33,5.3,0.9,88,22,5.4,1.3,89,23,5.3,1.3,182,33,5.5,0.9,101,31,6.2,1.8,81,20,4.8,1.2,169,32,5.1,0.9,72,22,4.4,1.3,97,24,5.7,1.4,211,42,6.4,1.2,98,26,6,1.4,113,26,6.7,1.5,277,50,8.3,1.5,148,30,9.1,1.8,129,27,7.6,1.5,202,40,6.1,1.2,87,22,5.3,1.4,115,25,6.8,1.5,225,35,6.8,1.1,121,29,7.4,1.8,104,20,6.1,1.3,254,44,7.6,1.3,123,26,7.5,1.6,131,30,7.7,1.7,144,30,4.3,0.9,67,21,4.1,1.3,77,22,4.6,1.3,123,31,3.7,0.9,71,21,4.4,1.3,52,17,3.1,1,53,15,1.6,0.5,17,10,1,0.6,36,12,2.1,0.7,150,42,4.5,1.3,43,24,2.6,1.5,107,33,6.3,1.9,44.3,3.2,42,3.1,46.7,3.8,96.3,6.7,80.9,5.7,39.4,3.8,41.5,4.3
1400000US55137960400,55137960400,"Census Tract 9604, Waushara County, Wisconsin",3317,153,1673,98,1644,84,181,39,5.5,1.1,93,25,5.6,1.4,88,25,5.4,1.4,207,42,6.2,1.1,102,30,6.1,1.7,105,26,6.4,1.5,211,35,6.4,1,101,30,6,1.7,110,27,6.7,1.6,213,44,6.4,1.2,120,32,7.2,1.8,93,26,5.7,1.5,171,34,5.2,1,98,25,5.9,1.4,73,25,4.4,1.5,122,26,3.7,0.8,63,19,3.8,1.1,59,16,3.6,1,128,33,3.9,1,74,28,4.4,1.6,54,16,3.3,0.9,135,30,4.1,0.9,58,20,3.5,1.3,77,18,4.7,1,185,39,5.6,1.1,88,20,5.3,1.2,97,30,5.9,1.7,187,46,5.6,1.4,88,22,5.3,1.3,99,31,6,1.9,265,42,8,1.2,130,31,7.8,1.7,135,22,8.2,1.4,250,34,7.5,1.1,129,22,7.7,1.4,121,25,7.4,1.5,309,43,9.3,1.4,150,28,9,1.8,159,24,9.7,1.4,271,37,8.2,1.1,148,20,8.8,1.2,123,24,7.5,1.5,160,24,4.8,0.8,89,17,5.3,1.1,71,16,4.3,1,125,20,3.8,0.6,64,13,3.8,0.8,61,14,3.7,0.9,112,26,3.4,0.8,53,15,3.2,0.9,59,17,3.6,1,85,20,2.6,0.6,25,10,1.5,0.6,60,15,3.6,1,47.6,2.7,48.1,4.1,47.5,2.8,101.8,6.1,81.8,6.1,41.3,4.1,40.5,4.5
1400000US55137960600,55137960600,"Census Tract 9606, Waushara County, Wisconsin",2004,114,1030,72,974,75,76,59,3.8,2.9,42,41,4.1,3.8,34,25,3.5,2.5,40,19,2,1,29,18,2.8,1.7,11,12,1.1,1.2,65,30,3.2,1.5,26,20,2.5,1.9,39,23,4,2.3,102,33,5.1,1.7,64,26,6.2,2.5,38,22,3.9,2.3,69,29,3.4,1.4,35,21,3.4,2,34,20,3.5,2,76,29,3.8,1.4,62,27,6,2.5,14,12,1.4,1.2,51,26,2.5,1.2,35,22,3.4,2.1,16,17,1.6,1.7,55,30,2.7,1.4,12,10,1.2,0.9,43,31,4.4,3.1,87,33,4.3,1.7,26,19,2.5,1.9,61,23,6.3,2.3,116,39,5.8,1.9,58,23,5.6,2.2,58,29,6,2.9,188,50,9.4,2.5,106,39,10.3,3.8,82,27,8.4,2.8,232,48,11.6,2.3,106,29,10.3,2.8,126,26,12.9,2.6,158,46,7.9,2.2,80,30,7.8,2.8,78,26,8,2.7,227,51,11.3,2.6,96,27,9.3,2.8,131,35,13.4,3.6,178,46,8.9,2.3,101,33,9.8,3.2,77,24,7.9,2.5,120,40,6,2,59,29,5.7,2.8,61,24,6.3,2.5,121,37,6,1.8,69,27,6.7,2.6,52,26,5.3,2.7,43,27,2.1,1.3,24,24,2.3,2.3,19,15,2,1.5,57.3,1.6,56,3,57.9,1.3,105.7,9.7,90.1,10.5,65.4,8.7,24.8,4.1
1400000US55137960700,55137960700,"Census Tract 9607, Waushara County, Wisconsin",4387,159,2659,147,1728,88,153,36,3.5,0.8,66,29,2.5,1.1,87,23,5,1.3,162,44,3.7,1,84,32,3.2,1.2,78,28,4.5,1.6,254,49,5.8,1.1,92,37,3.5,1.3,162,39,9.4,2.1,130,39,3,0.9,67,27,2.5,1,63,23,3.6,1.3,191,48,4.4,1.1,122,36,4.6,1.4,69,25,4,1.4,379,85,8.6,1.9,256,73,9.6,2.8,123,52,7.1,2.9,417,80,9.5,1.7,320,76,12,2.6,97,26,5.6,1.5,271,62,6.2,1.4,222,58,8.3,2,49,19,2.8,1.1,314,62,7.2,1.4,210,58,7.9,2.2,104,28,6,1.7,361,58,8.2,1.2,230,49,8.6,1.7,131,37,7.6,2.1,407,64,9.3,1.6,253,53,9.5,2.1,154,29,8.9,1.8,365,60,8.3,1.3,235,58,8.8,2.1,130,30,7.5,1.8,324,49,7.4,1.1,176,35,6.6,1.3,148,28,8.6,1.7,212,36,4.8,0.8,126,28,4.7,1,86,18,5,1.1,160,33,3.6,0.8,75,23,2.8,0.9,85,22,4.9,1.3,128,34,2.9,0.8,62,22,2.3,0.8,66,22,3.8,1.3,86,29,2,0.6,28,17,1.1,0.6,58,25,3.4,1.4,73,23,1.7,0.5,35,17,1.3,0.6,38,17,2.2,1,44.2,1.6,42.9,3.5,46.5,1.4,153.9,12.5,43.5,3.2,21.6,1.9,21.9,2.2
